2 256 256
LLL
0 0 51.5 225 143 176 65 34.5 37 58 59.5 101 785 1945 2098 1958.5 1892 1857.5 1874.5 1959 2060 2121 2150.5 2130.5 2130 2100 2082.5 2082.5 2098.5 2002 1916.5 1905.5 1859 1840 1862.5 1869.5 2196 3385 2901.5 3213.5 3008 2228.5 1698.5 1033.5 889 805 686.5 604.5 574.5 575.5 639.5 576.5 532.5 591 627 549 552.5 560 588 592.5 556.5 529 487 492 537 490 503.5 542 516.5 580 563.5 522 511.5 558 500.5 552.5 533 548 473 441 489 546 553 551.5 537 509 539 635.5 495.5 601.5 1010 899 957.5 766.5 646 511.5 520.5 589 564 557 633.5 1278 2253 3208 2737 2532 2569 2167.5 2414.5 2984 2774.5 3765 2409.5 2111.5 2003.5 2007 2009.5 2026.5 2023.5 2069.5 2077 2079.5 2438 3869 3370.5 3628.5 3065 2219 2251.5 2344 2475.5 2384.5 2244 2241 2147.5 1907.5 1416 873.5 670 833 734 759 790.5 705 815.5 907 902 1129.5 965 557.5 592.5 611.5 667 561 570.5 1034.5 1399 1309 726.5 417 481 562 484.5 474.5 448 620.5 1258.5 1099 718 643.5 709.5 658 640.5 1039 965.5 819 765.5 815.5 865 934.5 1196.5 1560 1931 2159.5 2161.5 2107.5 2105.5 2111 2140 2124.5 2044.5 1948 1891 1959.5 2073 2139 2140.5 2106 2099.5 2082 2090.5 2048.5 2024 1965.5 1914 1961 2045 2103.5 2133 2116 2093 2113.5 2148 2173.5 2137 2134 2147.5 2124.5 2117.5 2080 2010 1938 1839 1876.5 1881 1920 2116 1977.5 861.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 163 134.5 179 163.5 82 68.5 101.5 130.5 144.5 285 1255.5 2095 2141 2001.5 1845.5 1900 1894 1953 2057 2104 2129 2127.5 2109 2112.5 2139 2115.5 2105 2014 1937 1860.5 1874.5 1850.5 1852 1878 2402.5 3316 3036 3202.5 2514 2134.5 1608 999 832.5 730 663 604.5 638 650 595.5 568.5 599.5 620 567.5 551.5 621.5 640 542.5 505.5 522 508 500 502 532 522 487 474 529.5 560.5 532.5 533.5 568.5 535.5 526.5 484 509 481 425 508 548 624 649 636 557.5 498 675 539 500 706.5 886.5 625.5 617.5 599 704.5 658.5 677 653 634.5 1209.5 2063.5 2856.5 2962 2669.5 2457.5 2375.5 2146 2673 2916 2532 3681 3138 2203.5 1907.5 1878 1968 1979 2062 2131.5 2101.5 2146.5 2897 4002 3138 3286.5 3517.5 2917.5 2277.5 1983.5 2033.5 2102 2099 2071.5 2190 2081.5 1948 1389 922 831 754 759.5 861 1173 971.5 1071 957 1164.5 1448.5 837 661.5 670 634 549.5 698.5 831.5 581.5 832 950.5 608.5 465.5 545.5 468 463.5 473.5 479 624 868 585 508.5 563.5 562 656.5 765 1019 967 1029.5 1170.5 1181 1245.5 1391.5 1816 2151 2207 2095.5 2076.5 2102 2097 2145.5 2143 2016 1888 1949 2023 2115 2128.5 2137.5 2110 2130.5 2131.5 2114 2108.5 2043.5 1960.5 1943.5 2027 2068 2076 2084 2111 2118 2130 2116.5 2109.5 2108.5 2105.5 2120 2109.5 2094.5 2018 1950 1848.5 1873.5 1859.5 1859.5 2043 2098 1476 315.5 53.5 157 135 26.5 20 12.5 13.5 11 14 21 24 84 186.5 107.5 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 107 53.5 107.5 193.5 189.5 212.5 240 267 304 599 1618 2188 2167 1944.5 1878 1886.5 1867 1937 2003.5 2068 2096.5 2104.5 2082 2109.5 2095 2093.5 2064.5 2027.5 1882.5 1876 1884.5 1888.5 1883.5 1917 2551 3258 3255 2649 2267.5 2013.5 1472.5 933.5 867.5 825 722.5 639.5 627 587 617.5 592.5 604 591.5 612.5 796 764 543 538 595.5 560.5 538 514 532.5 612.5 498 467.5 534.5 566.5 510.5 542.5 533 511.5 522 549 562.5 489 467 487 574.5 653 810.5 664.5 484.5 469.5 498.5 562 551 602 930 556.5 629.5 559 630 582.5 466 519.5 725 1876 2542.5 2811.5 2596 2556 2331 2266 2764 3441.5 3043.5 2586.5 2865.5 3369.5 3416 2188 1823.5 1914.5 1931 2050.5 2116 2497.5 3347.5 3995 3472.5 3246.5 3162 3047 3238 3235 2573 1920 1963.5 2012.5 1981.5 2024.5 2103.5 2085.5 1931 1572 1142.5 858 808.5 886.5 1023.5 1133 1142 1156 1210.5 1507.5 1317 916.5 790.5 717 623 665 597.5 563.5 750 1103.5 927 606 606 616 589.5 607 480 557.5 632 581.5 600 585 715 671 744.5 1049 1242.5 1446.5 1508 1378 1406.5 1645.5 2065.5 2207.5 2213.5 2132 2078 2156 2172 2164.5 2075.5 1928 1892 1979 2059 2101.5 2132 2121.5 2142 2149.5 2149 2118.5 2110 2065.5 1901.5 1914 2056 2081.5 2110 2085 2126 2096 2117.5 2121 2115 2108.5 2142 2133 2099 2043 1964 1871.5 1828.5 1892 1877.5 1969 2109.5 1925.5 834 88.5 115 168 37.5 7.5 2 1 2.5 15 10 19.5 89 187.5 50.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 52.5 201 202.5 237.5 254.5 237.5 227 263 375 846 1817 2171 2068 1928.5 1868.5 1868.5 1869 1959 2034.5 2086.5 2124.5 2118.5 2092.5 2113 2119.5 2118 2089.5 2000 1917 1889.5 1902.5 1884 1855.5 1858 2676 3375 3066.5 2285.5 2157 1939.5 1426 1017 870.5 840.5 702 651 648.5 653.5 596 645.5 589.5 544.5 584.5 597 586.5 559 541.5 581.5 583.5 574.5 742 878.5 541 507 528 549 525.5 565 532.5 524 528 546 528 482 484 470 623 881 984 539.5 550.5 522.5 527.5 538 480.5 602 857 502.5 540.5 451 474.5 544 446.5 453 1165 2040 2456 2390 2404.5 2235 2161 2965.5 3443.5 3265.5 3275.5 3374.5 3041 2640 3055 3499 2386 2049 2084.5 2181.5 2803 4183.5 4347 3474 3247 3411 3338.5 2943 2748 2722 2952 2683 2272 2067 1959.5 1981 2010.5 2041 2050.5 2080 1894 1532 1213 1077.5 1162 1202 1127 1094 904.5 992.5 1179.5 1133 922 867 754 857 769 766 814 881.5 1221 919.5 720 889 826.5 648 582.5 620.5 644 561.5 612.5 674 737 761.5 743 867 1432.5 1605.5 1605 1567.5 1720 1962 2104 2176 2246 2134 2107.5 2153.5 2149.5 2099.5 2014 1900 1941 2051 2092 2121 2110.5 2160.5 2128.5 2155 2130.5 2113 2106 2070.5 1988 2038.5 2114 2142 2121 2104 2089.5 2113 2123.5 2142.5 2146 2109 2134.5 2096 2046.5 1997 1891 1813.5 1851.5 1865.5 1943.5 2101 2104.5 1368 280.5 93 159.5 39 16.5 13.5 0 10 14 48.5 117.5 212 169 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 104.5 99.5 79.5 56 34.5 51.5 269 983.5 1882.5 2127 2052 1898.5 1846 1877.5 1857.5 1929 2006 2057.5 2103.5 2124 2119.5 2112.5 2084 2100.5 2084.5 2060.5 2009.5 1956.5 1879 1855 1845 1973.5 2929 3459.5 2696 2122.5 2121.5 1982 1555 1048.5 971 772 740 696 746 675.5 602.5 633 618.5 598.5 625.5 597.5 586.5 568 561.5 571 642 716.5 813 529 558.5 643 589.5 549 546 528 540.5 532 520.5 487 556 481.5 458 800 1348.5 1006.5 578 648 654 732.5 698 638 596 690.5 527 519.5 628 468 462.5 423.5 915.5 1768.5 2182 2237 2157.5 2147 2006.5 2717 3125 2802.5 2922.5 3358 3369.5 3472.5 3476.5 3698.5 4020.5 3652 2693.5 2190 2495.5 3413.5 3951.5 3904 3590.5 3693.5 3801.5 3796.5 3431.5 3066.5 2706 2568.5 2658 2856.5 2748 2500.5 2313 2158.5 2041.5 2042 2089.5 2054.5 2037.5 1917 1706 1530 1321.5 1094.5 907.5 827.5 991.5 1051.5 1090 1114.5 1129.5 1136 1263 1134.5 1097 1070 839.5 1105.5 1164 755.5 817.5 763.5 720 721 717.5 668.5 615.5 778.5 834.5 839.5 860 950 1271 1477.5 1572 1626 1757 1968.5 2020.5 2073 2289.5 2342.5 2159.5 2169 2166 2166.5 2127 1945.5 1863 2000.5 2088.5 2109.5 2124.5 2166.5 2102 2134 2124.5 2156.5 2169.5 2134.5 2068.5 2020 2123.5 2089.5 2082.5 2095 2115.5 2114 2122 2135.5 2126 2130.5 2108 2109 2048.5 2000 1914.5 1829.5 1822.5 1873.5 1872.5 2011.5 2144.5 1791.5 659 83 183 78.5 11.5 9 30.5 58 141 194.5 171 109.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 400.5 1114.5 1982.5 2141.5 2058 1935 1839 1876 1848 1900 1976.5 1996.5 2093 2133.5 2141 2164 2152 2170.5 2093.5 2063.5 2008 1966.5 1920.5 1887 1901 2130 2934 3212 2525 1974.5 1980 1999.5 1700.5 1190.5 975 948.5 826.5 843.5 709.5 689.5 697.5 631 668.5 689 689 649 657.5 587.5 575 509.5 580 665.5 590 574.5 547 537 519.5 500 545.5 592.5 574.5 532.5 517.5 494 477.5 519.5 1022 1429 891.5 661.5 651.5 606.5 644 826.5 739.5 593.5 706.5 645.5 529 474 411.5 461 934 1707.5 2075 2097 2049 2038 2071.5 2641.5 2839 2465.5 2685.5 2993 3251.5 3272.5 3221 3243.5 3209.5 3195.5 2945.5 2647 2308 2559 2852.5 2712.5 2582.5 2656.5 2904.5 3195 3638 3726 3287 2954 2742.5 2660.5 2741 2811.5 2748 2676 2687.5 2622.5 2374.5 2188 2020.5 2077 2137.5 2170.5 2173.5 2061.5 1813.5 1494.5 1207 1052 1017 1122 1227 1297 1220.5 1174.5 1138 1126.5 1093 1083.5 1126 1396 1093.5 1005 880.5 941.5 1028.5 987.5 916 935 1013 960.5 941.5 1010.5 1220 1589.5 1416.5 1414.5 1703.5 1920 1975.5 2156 2381.5 2480 2381.5 2160 2161.5 2166 2126.5 2020 1876.5 1921 2049.5 2109 2099.5 2114.5 2100 2118 2122.5 2099.5 2124.5 2108 2059.5 2029 2095 2110.5 2113.5 2092.5 2111.5 2098 2119.5 2111 2121.5 2144.5 2129.5 2078.5 2023 1981 1916.5 1840 1883 1860.5 1869 1976 2110 2035 1115.5 199.5 173 105.5 28 25.5 65.5 167 172.5 120 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
110 84.5 64 46 46 38.5 37.5 38 23.5 24 4 3 16 22 32.5 207 480 1268.5 2042.5 2136.5 2093.5 1970.5 1932.5 1895.5 1870 1938.5 1966 2004.5 2081 2101.5 2118 2103 2117 2142.5 2121.5 2046.5 1992 1921.5 1944 1923.5 1896.5 2075.5 2743 3044.5 2412.5 1868.5 1915 1996 1861 1465.5 1103 1096.5 1004 757 733 712 690 673.5 623 704.5 770 664.5 568 572 521 566 748 583.5 547.5 560.5 612.5 493.5 525.5 560.5 536 503 537.5 570 512 538 665.5 1023 1055 715 522 551 588.5 649.5 817.5 630 575 672 612.5 558 555 618.5 1068 1844 2115 2109 1977 1987 2146 2724 2780 2511 2554 2875 3112.5 3418.5 3404.5 3152.5 2884.5 2601 2363.5 2339 2319.5 2316 2376.5 2220 2223.5 2278 2285.5 2319.5 2458.5 2826 3183.5 3217.5 3112.5 2958.5 2985.5 2947.5 2846.5 2762 2693.5 2835.5 3034.5 3040.5 2425 2109 1970 1976 2113.5 2142.5 2123 2016 1970.5 1914 1748 1595.5 1476 1326 1356.5 1353 1400 1237.5 1202 1125 1162.5 1237 1448 1544.5 1271 1220.5 1300 1198.5 1208 1168.5 1156 1160 1186 1282.5 1411 1466.5 1405.5 1302 1464 1814.5 2316.5 2621 2672.5 2626.5 2613 2362.5 2215.5 2157 2134 2085.5 1983 1851.5 1934 2034 2041 2088 2108 2068.5 2088.5 2085.5 2097.5 2096 2075 2060.5 2092.5 2078.5 2088 2109 2102.5 2113.5 2105.5 2140.5 2134.5 2131.5 2119 2063 2010 1993 1921.5 1849.5 1865 1935 1861 1949.5 2087.5 2140.5 1561.5 414.5 116.5 156 37.5 58 178.5 181.5 49.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
424 433 432 371 301.5 210 151 104 72 73.5 37 28.5 39 48.5 44 115.5 268 471.5 1309 2040.5 2145.5 2098 1946 1850 1852 1867 1898.5 1948.5 2035 2087 2091.5 2107.5 2108 2095 2130.5 2081.5 2069 1971 1938 1921 1918 1900.5 2009 2501 2745 2289 1950.5 2010 2021.5 1960.5 1684 1311 1120 968.5 904.5 1057.5 1033 905 862 697 589.5 561 543.5 626.5 633 652.5 720.5 613 558 590.5 758.5 541.5 556.5 597.5 534 525 531 560.5 632.5 538 674 732.5 604 605.5 523 536 630.5 890.5 757 683 639.5 685 681.5 667 859 1352 1872 2125 2084 1943.5 1967 2206 2627.5 2705 2617.5 2607 2739 3102 3314.5 3283.5 2737 2265.5 2102.5 2054.5 2140.5 2246.5 2284.5 2306 2230.5 2158 2044 2029 1965.5 1962 2047.5 2132 2391.5 2773 2992 2878.5 2963.5 3037.5 3029 2950.5 2833.5 2768 2935 3122.5 2788 2348 2036.5 2040 2142.5 2051 1940 1939.5 1988.5 2056.5 2046 2033.5 1991.5 1858 1664.5 1499 1521.5 1435.5 1374 1352 1411 1361.5 1401.5 1599 1472 1442 1436 1358.5 1329.5 1316 1287 1408.5 1473.5 1470.5 1516 1620.5 1713.5 1887.5 2542 3195.5 3218 2892.5 2799.5 2859 2756.5 2397 2253 2116 2102 2025.5 1876.5 1873 1985.5 2072 2085 2096 2095 2110.5 2111 2099 2092.5 2072.5 2065 2113 2135 2093 2119.5 2146 2128.5 2144 2104.5 2108.5 2110.5 2117 2036.5 1960.5 1969 1890 1857 1846.5 1900.5 1871 1907 2050.5 2142 1831.5 727.5 155.5 157.5 36 119.5 226 53.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1062.5 1062.5 1068 1075 1065 1034.5 945.5 776.5 559.5 351 192 101.5 72.5 57.5 54 58 176 245 479.5 1315.5 2050 2153.5 2058 1922 1822 1836 1861.5 1856.5 1932 2018.5 2028 2068 2127.5 2120 2129 2115.5 2109.5 2079 2020.5 2000.5 2033 2052 1929.5 2024.5 2340.5 2471.5 2171.5 2053.5 2093 2061.5 2039.5 1932 1504 1153 1025.5 1003 985 899.5 925.5 886.5 737 667 540 598.5 586 614 695.5 640 604.5 622 843.5 669 678.5 636 551.5 552.5 652 622 642 651 735.5 636.5 611 764.5 728.5 654.5 745.5 865.5 741 787 822 779.5 928 1264.5 1728 2004 2119 2024.5 1978.5 2063.5 2341.5 2591 2689.5 2657.5 2598 2675 2985 3325.5 3163 2479 2262.5 2224 2139.5 2041.5 2058.5 2056.5 2094.5 2285.5 2200.5 1962.5 1826 1923 1898.5 1928 2018.5 2063.5 2102 2220 2590 2979.5 2927.5 3034.5 3107 3002.5 2952.5 2754 2817 2942.5 2782 2440 2183.5 2039 2078 2129 1998.5 1958.5 1992.5 2069.5 2076.5 2105.5 2153 2141.5 2071.5 2019 1910 1813 1680 1595 1496.5 1376.5 1380.5 1448.5 1479 1450 1521 1502 1520 1500.5 1512 1542 1619.5 1710.5 1787 2033 2830 3856 3823 3129 2916.5 2898.5 3006.5 3173.5 2795 2354 2093.5 2077 2069.5 2010.5 1881 1933 2026 2045.5 2050 2040 2060.5 2040 2029.5 2024.5 2042 2064 2113 2125 2109 2085 2133.5 2152 2135.5 2132.5 2084.5 2122 2078 2063 2007 1968.5 1909.5 1826 1860.5 1879.5 1866.5 1915 2023 2130.5 1976 1063 229 150 108 179.5 55.5 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
207.5 233.5 262 362 505.5 613.5 774 975 1127 1200 1101 870 564 322.5 147 29.5 103 199 241 433 1243 2003 2152.5 2107.5 1953 1867 1846.5 1886.5 1888.5 1889.5 1932.5 2024 2027.5 2094 2110.5 2081 2096.5 2107.5 2096 2080 2098 2103 2078 2011 2078 2190 2189 2119.5 2075.5 2075.5 2036 2021 1997.5 1707 1296 1146.5 1051.5 873.5 822.5 882 875 898.5 629.5 558 566 603 659.5 610 566 698 618.5 569.5 609.5 554.5 535.5 564 624 576.5 578.5 696.5 775 696 724.5 812 776.5 772.5 951 927 919.5 934 1044 1345.5 1651.5 1920 2074.5 2049 1922.5 1970.5 2175 2419 2510.5 2653.5 2705 2621.5 2627 2938 3224 2895 2333 2235.5 2265 2242 2224 2172.5 2165 2147.5 2254.5 2743 2346.5 1970.5 1871.5 1964 1996.5 2086 2078.5 2103 2118 2131 2119 2577 2958 2941 2970 2931 2893.5 2852.5 2740 2874 2820.5 2307 2160.5 2052.5 2017 2065 2032 2068 2052.5 2051 2056 2063.5 2107 2147 2130.5 2169 2128.5 2152 2134 2065.5 1934 1801.5 1721 1670 1694 1660.5 1674 1653 1674 1754.5 1848 1859.5 1916 2078 2796.5 3625 3634.5 2978.5 2535 2591 2848.5 3119.5 3400 3271.5 2656.5 2094 2011.5 2020 2006 1856 1860.5 1919 1992 2018.5 2030.5 1992.5 1976.5 1977 1970 1987 2064 2103 2109 2071.5 2089.5 2074 2092 2115 2112 2119.5 2117 2098 2044 2022 2007.5 1891 1868 1869.5 1910 1867.5 1920 2082.5 2162 2104 1349 365 183 177 208.5 99 8 1 12.5 3.5 0 0 0 3 11.5 5 13 24.5 28 22 14.5 12 5 13 24.5 34 54 69.5 78.5 101.5 121.5 111 117.5 105.5 
0 0 0 0 0 0 0 120 186 380 693 1018 1209 1208.5 1039 677.5 331 206.5 255.5 231 358.5 1095 1937.5 2168 2120.5 2032 1941 1872.5 1868 1880.5 1852 1900 1993 2052 2060 2096 2075 2081 2111.5 2117.5 2083.5 2036.5 2069 2013 2030 2134.5 2116.5 2142.5 2128 2086.5 2085.5 2081 2044 2014.5 1969.5 1566.5 1283.5 1161 949.5 892.5 995 1334.5 856 695.5 700 651.5 636.5 667.5 665 811 738.5 640.5 595.5 523.5 542 618 638 659 703.5 738.5 813 813.5 841.5 885.5 860.5 862.5 1044.5 1064.5 1150.5 1456 1758.5 1986.5 2084 2072 2011 1928.5 1985.5 2186 2616.5 2720 2594.5 2601 2682.5 2624.5 2884.5 3275.5 2963.5 2263 2161 2133 2170 2165 2147.5 2145.5 2157.5 2551 3125.5 3272.5 3202 2938 2445 2142 2093 2143 2093 2123.5 2158.5 2152.5 2120.5 2175 2507.5 3098 2842.5 2873.5 2839 2847.5 2680 2822 2764 2177.5 2064 2085.5 2073 2118 2099 2098.5 2066.5 2091.5 2087.5 2092 2128 2189.5 2198 2173.5 2138 2082.5 2140.5 2137 2124.5 2122 2115 2052.5 2028.5 2017 1977 2006.5 1997 2006.5 2129.5 2285 2826.5 3530.5 3784 3200 2597 2421.5 2415 2659 3059.5 3458.5 3557 2906.5 2217.5 2046.5 1997 1905.5 1791 1793 1838.5 1939.5 1969 1933.5 1913 1958.5 1933.5 1915.5 1975 2055.5 2129 2112.5 2098.5 2089 2107.5 2134 2108 2122.5 2107.5 2087 2061 2074 2028.5 1982 1867.5 1843.5 1892 1897.5 1873 1923 2038.5 2149.5 2095 1486.5 501.5 175 177 175.5 84 13 12.5 10 33.5 6 21 31.5 8 33 40.5 44 35.5 43.5 28.5 32.5 46 85.5 152.5 217 308.5 396 464.5 520 594 639 634 617 581 554 
0 0 0 0 0 0 0 0 0 0 0 58.5 188 411 819.5 1088.5 1203 986.5 677 479.5 350 323 822.5 1677.5 2070.5 2140 2075 1988.5 1893 1881.5 1924.5 1899 1865.5 1902.5 1986 2015.5 2008.5 2105.5 2114 2136 2133.5 2126.5 2081 2074 1984 2071 2061.5 2090.5 2089 2123 2147 2117 2098.5 2095 2123 2059.5 1811.5 1548 1347.5 1244 1190 1259.5 1061 858.5 798.5 806.5 684 667 679.5 841.5 867.5 679.5 665 665 630 710.5 650 685 742.5 776 842.5 890.5 790.5 820.5 978 1065 1299 1568 1827 2035.5 2100 2121.5 2148 1944.5 1847.5 1894 2069.5 2395 2605.5 2681 2531.5 2529.5 2615 2875.5 2984.5 2914.5 2302.5 2139 2148.5 2163.5 2147 2137 2131.5 2146 2250 2817.5 3202 3046 3060 3244 2531.5 2248 2174.5 2067.5 2104.5 2115 2131.5 2130 2149.5 2142 2286.5 3001 2840 2644 2723 2773.5 2693 2983 2689.5 2177.5 2069.5 2098 2086 2124.5 2168 2142 2148 2102.5 2093 2053.5 2077 2114 2093 2122.5 2165.5 2180.5 2160.5 2130 2180.5 2244 2238.5 2219.5 2316.5 2308 2303.5 2372 2467 2671.5 3028 3405 3640 3512 2941.5 2582.5 2429 2505.5 2696.5 2954 3306.5 3506 2911 2186 2023 1974 1880.5 1794.5 1793.5 1838 1848 1901 1896 1862 1859 1914 1924 1992.5 2096.5 2143 2137.5 2133.5 2084.5 2105 2121.5 2116 2136 2149 2113.5 2083.5 2053 2026.5 1968 1869 1852 1912.5 1905 1892.5 1966 2091.5 2132.5 2146.5 1629.5 675.5 211.5 191 191 39 0.5 5.5 28 23.5 61.5 16.5 24.5 11.5 6 16 39.5 25 74.5 132.5 211 314 491 666.5 839.5 997 1136 1217.5 1227 1224.5 1184.5 1143 1105 1104.5 1134 1151.5 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 50.5 150.5 453 812.5 1161.5 1242.5 1054.5 747 524 691.5 1403.5 2009.5 2132 2127.5 2096.5 2029.5 1938.5 1913 1882 1845.5 1854 1889 1951 2036.5 2091.5 2166 2149.5 2168 2140 2146.5 2126 2084 2086 2108 2119 2086.5 2133 2128 2128 2120.5 2081.5 2082.5 2060 2015 1815.5 1565.5 1363 1264 1269.5 1167 1040 942.5 830 900 809 961.5 1254 943 816.5 766.5 711 802 810.5 827 859 852.5 799 874.5 823.5 832.5 1047 1371 1774.5 2035 2109 2152.5 2063 2051 2064.5 1938.5 1839 1962.5 2091.5 2470.5 2676 2636 2494.5 2516 2739.5 3321.5 3029 2494.5 2130.5 2134 2185 2180.5 2121.5 2121 2076 1997 2318.5 3252 2866.5 2626 3026.5 3261.5 2191 2078 2168 2133 2123.5 2115.5 2134.5 2161.5 2144.5 2140.5 2127.5 2468 2739 2563.5 2535.5 2623 2805.5 3045 2420.5 2109.5 2154.5 2118.5 2116.5 2123.5 2171.5 2129 2146 2128 2150 2107.5 2107.5 2113 2136 2133.5 2163 2202.5 2199 2148 2096.5 2133 2164.5 2233 2316.5 2413.5 2521.5 2710.5 2894.5 3126 3359 3335.5 3001.5 2648.5 2579.5 2594 2704.5 2818 2956 3369.5 3415.5 2701.5 2178 2034.5 1960.5 1869 1793.5 1754 1760 1762 1807.5 1783.5 1812 1807.5 1877.5 1924.5 2041.5 2121.5 2128.5 2110.5 2082.5 2122.5 2108 2122 2128.5 2103 2116.5 2067 2011 2025.5 1951.5 1860 1818 1841 1897.5 1852 1841 1954.5 2083.5 2174.5 2102.5 1642.5 701 215.5 109 207.5 58.5 1.5 25.5 69.5 82 78 62.5 19.5 15.5 12.5 28 68 167 280.5 460.5 713 970.5 1179.5 1262 1206.5 1071 894 731 578 454.5 363 315 297 277.5 289.5 335.5 395.5 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 50 190 552.5 993 1302 1268 948.5 747 1097 1721.5 2110 2183.5 2147 2138 2072 1984 1919 1884.5 1860.5 1890 1972.5 1997 2071 2120 2101.5 2118.5 2107 2126 2111.5 2088 2037.5 2037 2062 2021 2094 2125 2110.5 2081 2067 2073.5 2086 2084.5 1963 1709.5 1482.5 1413.5 1460 1237.5 979 1008 1063 1105.5 1234 1279.5 1138 966.5 884 919.5 904.5 796 841.5 882 982 968.5 954.5 1048 1262 1630 1996 2147 2203 2197 2098.5 2047.5 2021.5 2025 2026 1907 1944 2004.5 2393.5 2738 2629 2561 2591.5 3015 2975.5 2352.5 2157 2124 2085.5 2101.5 2108 2104 2108 2059.5 2012.5 2239 3700.5 2778.5 2554 3364 2486.5 2181.5 2045.5 2111.5 2157 2134 2109.5 2146.5 2138.5 2142.5 2191.5 2217 2177 2422.5 2488.5 2268.5 2194 2282 2201 2057.5 2132 2164.5 2092.5 2123.5 2119.5 2179 2166 2158 2152 2132 2146.5 2149.5 2089 2133 2072 2103.5 2122 2143 2182 2130 2151 2197 2253 2313 2385.5 2609 2849 3054 3111 2938.5 2779 2673.5 2548.5 2676 2803 2949 3113.5 3456.5 3217 2442 2090 1983.5 1911.5 1842.5 1809.5 1770.5 1772 1783.5 1793 1858.5 1834.5 1827 1891 2000.5 2083 2114 2133.5 2111 2108.5 2132 2113.5 2115.5 2102 2102 2037.5 2022.5 2011 2029 1932 1890 1872 1886 1902.5 1874 1875.5 2008 2100.5 2152.5 2140.5 1625.5 743 202.5 35 125.5 114.5 90 155 221 143.5 99.5 140 101.5 48 100 172.5 343.5 571 901 1191.5 1302.5 1187 959 678.5 338 210 130 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 64 296 726 1172.5 1287 1043.5 908 1316 1868 2132 2220.5 2216 2170.5 2026.5 1894 1894 1911.5 1884.5 1924 1990 2108.5 2065 2080 2104 2103 2093 2088.5 2104 2055 2003.5 1961 2028.5 2103 2114.5 2087.5 2079 2046 2066 2091.5 2076.5 2005 1852 1735 1586.5 1502.5 1429 1400 1447 1517 1369 1416.5 1420 1363 1362 1371 1432.5 1301.5 1301 1293 1344 1294 1392.5 1796.5 2168 2386.5 2429.5 2338 2266.5 2204.5 2038.5 1992.5 1979 2012 1914.5 1868 1794 1845 2095 2561 2544.5 2550.5 2762 2621.5 2138.5 2119 2140 2172.5 2166 2166 2129.5 2125.5 2146.5 2103.5 2110.5 2265 3593 3001 3086.5 2866.5 2100.5 2193 2082 2047 2125.5 2121.5 2137.5 2151.5 2167.5 2147 2206 2198 2151 2222.5 2265 2142.5 2052.5 2044.5 2040 2034.5 2120 2129 2137 2117 2135 2155 2144 2174 2165 2161.5 2135.5 2128.5 2110 2088 2075 2060 2095 2062 2124 2246.5 2413.5 2577 2731 2843.5 2871 3004.5 3049.5 2997 2824.5 2724 2754.5 2860 2874 3031 3215 3389 3382 2738 2123 1997.5 1924 1831.5 1810.5 1796 1796.5 1772.5 1790.5 1829.5 1817.5 1815 1863.5 1950 2023 2067 2052.5 2066.5 2059.5 2057.5 2069 2052 2065 2064.5 2055.5 1955.5 1969.5 1972.5 1936.5 1850 1827.5 1902 1899.5 1903 1841 1920.5 2044 2099.5 2157.5 2074.5 1543 678.5 165.5 33.5 50 150 160.5 171.5 130 54 63.5 121 231 228 349 595 917.5 1191.5 1329.5 1132.5 773 405.5 174 56.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
